Verifying alignment of C:\Users\lnjef\AppData\Local\DraftingRoom5\repositories\cf5b26b6651a\build\app\outputs\apk\debug\app-debug.apk (4)...
82208140 res/drawable-nodpi-v4/widget_11_kettlebell.webp (OK)
82219192 res/drawable-nodpi-v4/widget_12_chalk_clap.webp (OK)
82242936 res/drawable-nodpi-v4/widget_13_lightning.webp (OK)
82256780 res/drawable-nodpi-v4/widget_14_frost.webp (OK)
82278832 res/drawable-nodpi-v4/widget_15_alien_abduction.webp (OK)
82293232 res/drawable-nodpi-v4/widget_16_lying_down.webp (OK)
82304668 res/drawable-nodpi-v4/widget_17_pole_vault.webp (OK)
82313208 res/drawable-nodpi-v4/widget_18_slingshot.webp (OK)
82331628 res/drawable-nodpi-v4/widget_19_umbrella.webp (OK)
82343596 res/drawable-nodpi-v4/widget_20_butterfly.webp (OK)
82356292 res/drawable-nodpi-v4/widget_21_climbing.webp (OK)
82367856 res/drawable-nodpi-v4/widget_22_balance_beam.webp (OK)
82378296 res/drawable-nodpi-v4/widget_23_tornado.webp (OK)
82396356 res/drawable-nodpi-v4/widget_24_geode.webp (OK)
82417324 res/drawable-nodpi-v4/widget_25_portal.webp (OK)
82430500 res/drawable-nodpi-v4/widget_26_shadow_puppet.webp (OK)
82441640 res/drawable-nodpi-v4/widget_27_pendulum.webp (OK)
82457912 res/drawable-nodpi-v4/widget_28_pinwheel.webp (OK)
82481828 res/drawable-nodpi-v4/widget_29_balloon.webp (OK)
82494216 res/drawable-nodpi-v4/widget_30_windup_toy.webp (OK)
82516672 res/drawable-nodpi-v4/widget_31_sprint_start.webp (OK)
82531972 res/drawable-nodpi-v4/widget_32_rowing.webp (OK)
82545884 res/drawable-nodpi-v4/widget_33_rain_cloud.webp (OK)
82556448 res/drawable-nodpi-v4/widget_34_coral.webp (OK)
82575160 res/drawable-nodpi-v4/widget_35_impossible_stair.webp (OK)
82591824 res/drawable-nodpi-v4/widget_36_origami.webp (OK)
82602212 res/drawable-nodpi-v4/widget_37_spring.webp (OK)
82618316 res/drawable-nodpi-v4/widget_38_domino.webp (OK)
82630696 res/drawable-nodpi-v4/widget_39_juggling.webp (OK)
82647736 res/drawable-nodpi-v4/widget_40_treasure.webp (OK)
82663200 res/drawable-nodpi-v4/widget_41_punching_bag.webp (OK)
82677180 res/drawable-nodpi-v4/widget_42_yoga.webp (OK)
82685720 res/drawable-nodpi-v4/widget_43_prism.webp (OK)
82696952 res/drawable-nodpi-v4/widget_44_sandstorm.webp (OK)
82710048 res/drawable-nodpi-v4/widget_45_moonwalk.webp (OK)
82718512 res/drawable-nodpi-v4/widget_46_genie_lamp.webp (OK)
82726064 res/drawable-nodpi-v4/widget_47_roller_coaster.webp (OK)
82737092 res/drawable-nodpi-v4/widget_48_compass.webp (OK)
82746960 res/drawable-nodpi-v4/widget_49_kite.webp (OK)
82752340 res/drawable-nodpi-v4/widget_50_curtain_call.webp (OK)
82764224 res/drawable-v21/abc_action_bar_item_background_material.xml (OK - compressed)
82764451 res/drawable-v21/abc_btn_colored_material.xml (OK - compressed)
82765083 res/drawable-v21/abc_dialog_material_background.xml (OK - compressed)
82765482 res/drawable-v21/abc_edit_text_material.xml (OK - compressed)
82766022 res/drawable-v21/abc_list_divider_material.xml (OK - compressed)
82766359 res/drawable-v21/design_bottom_navigation_item_background.xml (OK - compressed)
82766596 res/drawable-v21/notification_action_background.xml (OK - compressed)
82767150 res/drawable-v23/abc_control_background_material.xml (OK - compressed)
82767405 res/drawable-v23/mtrl_popupmenu_background_dark.xml (OK - compressed)
82767903 res/drawable-watch-v20/abc_dialog_material_background.xml (OK - compressed)
82768176 res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png (OK)
82768540 res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
82768908 res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
82769424 res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
82770160 res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
82771036 res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
82772652 res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
82774476 res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png (OK)
82774796 res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png (OK)
82775112 res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
82775372 res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
82775952 res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
82776284 res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
82776552 res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
82777112 res/drawable-xhdpi-v4/abc_ic_star_black_16dp.png (OK)
82777524 res/drawable-xhdpi-v4/abc_ic_star_black_36dp.png (OK)
82778256 res/drawable-xhdpi-v4/abc_ic_star_black_48dp.png (OK)
82779228 res/drawable-xhdpi-v4/abc_ic_star_half_black_16dp.png (OK)
82779548 res/drawable-xhdpi-v4/abc_ic_star_half_black_36dp.png (OK)
82780052 res/drawable-xhdpi-v4/abc_ic_star_half_black_48dp.png (OK)
82780688 res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png (OK)
82780936 res/drawable-xhdpi-v4/abc_list_focused_holo.9.png (OK)
82781264 res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png (OK)
82781564 res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png (OK)
82781860 res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png (OK)
82782164 res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png (OK)
82782496 res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png (OK)
82782824 res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png (OK)
82783880 res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png (OK)
82785516 res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png (OK)
82785880 res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
82786244 res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
82786724 res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png (OK)
82787020 res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png (OK)
82787304 res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
82787840 res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
82788544 res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
82788832 res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
82789264 res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
82789696 res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png (OK)
82790376 res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_light.png (OK)
82791056 res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
82791472 res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
82791884 res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png (OK)
82792164 res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png (OK)
82792452 res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png (OK)
82792736 res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png (OK)
82793000 res/drawable-xhdpi-v4/common_full_open_on_phone.png (OK)
82793600 res/drawable-xhdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png (OK)
82794744 res/drawable-xhdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png (OK)
82795632 res/drawable-xhdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png (OK)
82796832 res/drawable-xhdpi-v4/common_google_signin_btn_text_light_normal_background.9.png (OK)
82797724 res/drawable-xhdpi-v4/googleg_disabled_color_18.png (OK)
82798324 res/drawable-xhdpi-v4/googleg_standard_color_18.png (OK)
82799392 res/drawable-xhdpi-v4/notification_bg_low_normal.9.png (OK)
82799700 res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png (OK)
82800032 res/drawable-xhdpi-v4/notification_bg_normal.9.png (OK)
82800344 res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png (OK)
82800680 res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png (OK)
82800908 res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png (OK)
82801280 res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
82801672 res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
82802352 res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
82803424 res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
82804724 res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
82807280 res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
82810208 res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png (OK)
82810540 res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png (OK)
82810852 res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
82811200 res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
82812000 res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
82812440 res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
82812788 res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
82813568 res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png (OK)
82814108 res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png (OK)
82815172 res/drawable-xxhdpi-v4/abc_ic_star_black_48dp.png (OK)
82816548 res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png (OK)
82816944 res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png (OK)
82817608 res/drawable-xxhdpi-v4/abc_ic_star_half_black_48dp.png (OK)
82818484 res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png (OK)
82818736 res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png (OK)
82819068 res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png (OK)
82819376 res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png (OK)
82819676 res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png (OK)
82819984 res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png (OK)
82820340 res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png (OK)
82820692 res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png (OK)
82822560 res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png (OK)
82824960 res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png (OK)
82825380 res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
82825880 res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
82826568 res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png (OK)
82826868 res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png (OK)
82827160 res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
82827772 res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
82828712 res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
82829012 res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
82829528 res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
82830044 res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png (OK)
82830896 res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_light.png (OK)
82831744 res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
82832264 res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
82832780 res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png (OK)
82833072 res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png (OK)
82833372 res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png (OK)
82833660 res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png (OK)
82833960 res/drawable-xxhdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png (OK)
82835584 res/drawable-xxhdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png (OK)
82836836 res/drawable-xxhdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png (OK)
82838588 res/drawable-xxhdpi-v4/common_google_signin_btn_text_light_normal_background.9.png (OK)
82839928 res/drawable-xxhdpi-v4/googleg_disabled_color_18.png (OK)
82840740 res/drawable-xxhdpi-v4/googleg_standard_color_18.png (OK)
82842268 res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
82842632 res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
82843196 res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
82844068 res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
82845108 res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
82847704 res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
82850608 res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
82851020 res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
82852020 res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
82852572 res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
82852964 res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
82853944 res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png (OK)
82854624 res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png (OK)
82855976 res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png (OK)
82857744 res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png (OK)
82858208 res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png (OK)
82859056 res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png (OK)
82860148 res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
82860664 res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
82861380 res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
82861900 res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
82862804 res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
82863104 res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
82863716 res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
82864328 res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
82864940 res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
82865521 res/drawable/$avd_hide_password__0.xml (OK - compressed)
82866111 res/drawable/$avd_hide_password__1.xml (OK - compressed)
82866491 res/drawable/$avd_hide_password__2.xml (OK - compressed)
82866853 res/drawable/$avd_show_password__0.xml (OK - compressed)
82867423 res/drawable/$avd_show_password__1.xml (OK - compressed)
82867803 res/drawable/$avd_show_password__2.xml (OK - compressed)
82868172 res/drawable/abc_btn_borderless_material.xml (OK - compressed)
82868493 res/drawable/abc_btn_check_material.xml (OK - compressed)
82868797 res/drawable/abc_btn_check_material_anim.xml (OK - compressed)
82869210 res/drawable/abc_btn_default_mtrl_shape.xml (OK - compressed)
82869673 res/drawable/abc_btn_radio_material.xml (OK - compressed)
82869977 res/drawable/abc_btn_radio_material_anim.xml (OK - compressed)
82870393 res/drawable/abc_cab_background_internal_bg.xml (OK - compressed)
82870656 res/drawable/abc_cab_background_top_material.xml (OK - compressed)
82870900 res/drawable/abc_ic_ab_back_material.xml (OK - compressed)
82871362 res/drawable/abc_ic_arrow_drop_right_black_24dp.xml (OK - compressed)
82871921 res/drawable/abc_ic_clear_material.xml (OK - compressed)
82872357 res/drawable/abc_ic_go_search_api_material.xml (OK - compressed)
82872774 res/drawable/abc_ic_menu_overflow_material.xml (OK - compressed)
82873237 res/drawable/abc_ic_search_api_material.xml (OK - compressed)
82873769 res/drawable/abc_ic_voice_search_api_material.xml (OK - compressed)
82874302 res/drawable/abc_item_background_holo_dark.xml (OK - compressed)
82874698 res/drawable/abc_item_background_holo_light.xml (OK - compressed)
82875113 res/drawable/abc_list_selector_background_transition_holo_dark.xml (OK - compressed)
82875410 res/drawable/abc_list_selector_background_transition_holo_light.xml (OK - compressed)
82875683 res/drawable/abc_list_selector_holo_dark.xml (OK - compressed)
82876097 res/drawable/abc_list_selector_holo_light.xml (OK - compressed)
82876514 res/drawable/abc_ratingbar_indicator_material.xml (OK - compressed)
82876879 res/drawable/abc_ratingbar_material.xml (OK - compressed)
82877250 res/drawable/abc_ratingbar_small_material.xml (OK - compressed)
82877620 res/drawable/abc_seekbar_thumb_material.xml (OK - compressed)
82878050 res/drawable/abc_seekbar_tick_mark_material.xml (OK - compressed)
82878367 res/drawable/abc_seekbar_track_material.xml (OK - compressed)
82878879 res/drawable/abc_spinner_textfield_background_material.xml (OK - compressed)
82879360 res/drawable/abc_switch_thumb_material.xml (OK - compressed)
82879663 res/drawable/abc_tab_indicator_material.xml (OK - compressed)
82879967 res/drawable/abc_text_cursor_material.xml (OK - compressed)
82880284 res/drawable/abc_textfield_search_material.xml (OK - compressed)
82880638 res/drawable/abc_vector_test.xml (OK - compressed)
82881035 res/drawable/avd_hide_password.xml (OK - compressed)
82881398 res/drawable/avd_show_password.xml (OK - compressed)
82881770 res/drawable/btn_checkbox_checked_mtrl.xml (OK - compressed)
82882706 res/drawable/btn_checkbox_checked_to_unchecked_mtrl_animation.xml (OK - compressed)
82883085 res/drawable/btn_checkbox_unchecked_mtrl.xml (OK - compressed)
82884011 res/drawable/btn_checkbox_unchecked_to_checked_mtrl_animation.xml (OK - compressed)
82884376 res/drawable/btn_radio_off_mtrl.xml (OK - compressed)
82885160 res/drawable/btn_radio_off_to_on_mtrl_animation.xml (OK - compressed)
82885524 res/drawable/btn_radio_on_mtrl.xml (OK - compressed)
82886283 res/drawable/btn_radio_on_to_off_mtrl_animation.xml (OK - compressed)
82886664 res/drawable/common_google_signin_btn_icon_dark.xml (OK - compressed)
82887010 res/drawable/common_google_signin_btn_icon_dark_focused.xml (OK - compressed)
82887471 res/drawable/common_google_signin_btn_icon_dark_normal.xml (OK - compressed)
82887811 res/drawable/common_google_signin_btn_icon_disabled.xml (OK - compressed)
82888332 res/drawable/common_google_signin_btn_icon_light.xml (OK - compressed)
82888679 res/drawable/common_google_signin_btn_icon_light_focused.xml (OK - compressed)
82889139 res/drawable/common_google_signin_btn_icon_light_normal.xml (OK - compressed)
82889475 res/drawable/common_google_signin_btn_text_dark.xml (OK - compressed)
82889819 res/drawable/common_google_signin_btn_text_dark_focused.xml (OK - compressed)
82890280 res/drawable/common_google_signin_btn_text_dark_normal.xml (OK - compressed)
82890637 res/drawable/common_google_signin_btn_text_disabled.xml (OK - compressed)
82891168 res/drawable/common_google_signin_btn_text_light.xml (OK - compressed)
82891515 res/drawable/common_google_signin_btn_text_light_focused.xml (OK - compressed)
82891974 res/drawable/common_google_signin_btn_text_light_normal.xml (OK - compressed)
82892315 res/drawable/design_fab_background.xml (OK - compressed)
82892566 res/drawable/design_ic_visibility.xml (OK - compressed)
82892916 res/drawable/design_ic_visibility_off.xml (OK - compressed)
82893606 res/drawable/design_password_eye.xml (OK - compressed)
82894025 res/drawable/design_snackbar_background.xml (OK - compressed)
82894309 res/drawable/ic_call_answer.xml (OK - compressed)
82895037 res/drawable/ic_call_answer_low.xml (OK - compressed)
82895748 res/drawable/ic_call_answer_video.xml (OK - compressed)
82896240 res/drawable/ic_call_answer_video_low.xml (OK - compressed)
82896703 res/drawable/ic_call_decline.xml (OK - compressed)
82897503 res/drawable/ic_call_decline_low.xml (OK - compressed)
82898284 res/drawable/ic_mtrl_checked_circle.xml (OK - compressed)
82898724 res/drawable/ic_mtrl_chip_checked_black.xml (OK - compressed)
82899118 res/drawable/ic_mtrl_chip_checked_circle.xml (OK - compressed)
82899638 res/drawable/ic_mtrl_chip_close_circle.xml (OK - compressed)
82900105 res/drawable/ic_notification.xml (OK - compressed)
82900658 res/drawable/launcher_five_foreground.xml (OK - compressed)
82901720 res/drawable/launcher_five_monochrome.xml (OK - compressed)
82902754 res/drawable/material_ic_calendar_black_24dp.xml (OK - compressed)
82903210 res/drawable/material_ic_clear_black_24dp.xml (OK - compressed)
82903660 res/drawable/material_ic_edit_black_24dp.xml (OK - compressed)
82904134 res/drawable/material_ic_keyboard_arrow_left_black_24dp.xml (OK - compressed)
82904598 res/drawable/material_ic_keyboard_arrow_right_black_24dp.xml (OK - compressed)
82905047 res/drawable/material_ic_menu_arrow_down_black_24dp.xml (OK - compressed)
82905464 res/drawable/material_ic_menu_arrow_up_black_24dp.xml (OK - compressed)
82905869 res/drawable/measured_five_foreground.xml (OK - compressed)
82906622 res/drawable/measured_five_monochrome.xml (OK - compressed)
82907363 res/drawable/mtrl_dialog_background.xml (OK - compressed)
82907757 res/drawable/mtrl_dropdown_arrow.xml (OK - compressed)
82908059 res/drawable/mtrl_ic_arrow_drop_down.xml (OK - compressed)
82908427 res/drawable/mtrl_ic_arrow_drop_up.xml (OK - compressed)
82908787 res/drawable/mtrl_ic_cancel.xml (OK - compressed)
82909226 res/drawable/mtrl_ic_error.xml (OK - compressed)
82909649 res/drawable/mtrl_popupmenu_background.xml (OK - compressed)
82910047 res/drawable/mtrl_tabs_default_indicator.xml (OK - compressed)
82910380 res/drawable/navigation_empty_icon.xml (OK - compressed)
82910686 res/drawable/notification_bg.xml (OK - compressed)
82911006 res/drawable/notification_bg_low.xml (OK - compressed)
82911334 res/drawable/notification_icon_background.xml (OK - compressed)
82911587 res/drawable/notification_tile_bg.xml (OK - compressed)
82911824 res/drawable/pl_icon_close_s1.xml (OK - compressed)
82912249 res/drawable/pl_illustration_scene_error.xml (OK - compressed)
82916415 res/drawable/pl_webview_transparent_background_center.xml (OK - compressed)
82916780 res/drawable/pl_webview_transparent_background_end.xml (OK - compressed)
82917148 res/drawable/pl_webview_transparent_background_start.xml (OK - compressed)
82917481 res/drawable/plaid_primary_button_background.xml (OK - compressed)
82917839 res/drawable/plaid_primary_default_background.xml (OK - compressed)
82918143 res/drawable/plaid_primary_disabled_background.xml (OK - compressed)
82918446 res/drawable/plaid_primary_focused_background.xml (OK - compressed)
82918749 res/drawable/plaid_primary_pressed_background.xml (OK - compressed)
82919053 res/drawable/plaid_secondary_button_background.xml (OK - compressed)
82919460 res/drawable/plaid_secondary_button_text_color.xml (OK - compressed)
82919869 res/drawable/plaid_secondary_default_background.xml (OK - compressed)
82920200 res/drawable/plaid_secondary_disabled_background.xml (OK - compressed)
82920531 res/drawable/plaid_secondary_focused_background.xml (OK - compressed)
82920862 res/drawable/plaid_secondary_pressed_background.xml (OK - compressed)
82921193 res/drawable/plaid_secondary_selected_background.xml (OK - compressed)
82921497 res/drawable/plaid_tertiary_button_text_color.xml (OK - compressed)
82921851 res/drawable/plaid_text_select_handle_end.xml (OK - compressed)
82922262 res/drawable/plaid_text_select_handle_middle.xml (OK - compressed)
82922619 res/drawable/plaid_text_select_handle_start.xml (OK - compressed)
82923034 res/drawable/plaid_transparent_webview_animation.xml (OK - compressed)
82923361 res/drawable/plaid_transparent_webview_animation_fade_out.xml (OK - compressed)
82923679 res/drawable/plaid_vertical_progress_background.xml (OK - compressed)
82924082 res/drawable/test_custom_background.xml (OK - compressed)
82924322 res/drawable/tooltip_frame_dark.xml (OK - compressed)
82924613 res/drawable/tooltip_frame_light.xml (OK - compressed)
82924905 res/font/dm_serif_display_regular.ttf (OK - compressed)
82966217 res/font/plaid_cern.otf (OK - compressed)
82990958 res/font/plaid_cern_extrabold.otf (OK - compressed)
83015864 res/font/plaid_cern_semibold.otf (OK - compressed)
83040527 res/font/plaid_inconsolata.xml (OK - compressed)
83040880 res/interpolator-v21/mtrl_fast_out_linear_in.xml (OK - compressed)
83041167 res/interpolator-v21/mtrl_fast_out_slow_in.xml (OK - compressed)
83041459 res/interpolator-v21/mtrl_linear_out_slow_in.xml (OK - compressed)
83041771 res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0.xml (OK - compressed)
83042059 res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1.xml (OK - compressed)
83042352 res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml (OK - compressed)
83042642 res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml (OK - compressed)
83042929 res/interpolator/btn_radio_to_off_mtrl_animation_interpolator_0.xml (OK - compressed)
83043215 res/interpolator/btn_radio_to_on_mtrl_animation_interpolator_0.xml (OK - compressed)
83043472 res/interpolator/fast_out_slow_in.xml (OK - compressed)
83043748 res/interpolator/mtrl_linear.xml (OK - compressed)
83043898 res/layout-land/mtrl_picker_header_dialog.xml (OK - compressed)
83044544 res/layout-sw600dp-v13/design_layout_snackbar.xml (OK - compressed)
83044917 res/layout-sw600dp-v13/mtrl_layout_snackbar.xml (OK - compressed)
83045263 res/layout-v21/notification_action.xml (OK - compressed)
83045828 res/layout-v21/notification_action_tombstone.xml (OK - compressed)
83046448 res/layout-v21/notification_template_custom_big.xml (OK - compressed)
83047321 res/layout-v21/notification_template_icon_group.xml (OK - compressed)
83047809 res/layout-v26/abc_screen_toolbar.xml (OK - compressed)
83048526 res/layout-v26/mtrl_calendar_month.xml (OK - compressed)
83049037 res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml (OK - compressed)
83049592 res/layout-watch-v20/abc_alert_dialog_title_material.xml (OK - compressed)
83050212 res/layout/abc_action_bar_title_item.xml (OK - compressed)
83050672 res/layout/abc_action_bar_up_container.xml (OK - compressed)
83050995 res/layout/abc_action_menu_item_layout.xml (OK - compressed)
83051456 res/layout/abc_action_menu_layout.xml (OK - compressed)
83051818 res/layout/abc_action_mode_bar.xml (OK - compressed)
83052166 res/layout/abc_action_mode_close_item_material.xml (OK - compressed)
83052661 res/layout/abc_activity_chooser_view.xml (OK - compressed)
83053337 res/layout/abc_activity_chooser_view_list_item.xml (OK - compressed)
83053989 res/layout/abc_alert_dialog_button_bar_material.xml (OK - compressed)
83054669 res/layout/abc_alert_dialog_material.xml (OK - compressed)
83055516 res/layout/abc_alert_dialog_title_material.xml (OK - compressed)
83056236 res/layout/abc_cascading_menu_item_layout.xml (OK - compressed)
83057014 res/layout/abc_dialog_title_material.xml (OK - compressed)
83057607 res/layout/abc_expanded_menu_layout.xml (OK - compressed)
