Verifying alignment of C:\Users\lnjef\.codex\visualizations\2026\09\22\01a0c90c-6965-7232-9a55-df49cc438fb7\dr5-build\app\outputs\apk\debug\app-debug.apk (4)...
79859988 res/drawable-nodpi-v4/widget_10_paper_plane.webp (OK)
79873704 res/drawable-nodpi-v4/widget_11_kettlebell.webp (OK)
79884756 res/drawable-nodpi-v4/widget_12_chalk_clap.webp (OK)
79908500 res/drawable-nodpi-v4/widget_13_lightning.webp (OK)
79922344 res/drawable-nodpi-v4/widget_14_frost.webp (OK)
79944396 res/drawable-nodpi-v4/widget_15_alien_abduction.webp (OK)
79958796 res/drawable-nodpi-v4/widget_16_lying_down.webp (OK)
79970232 res/drawable-nodpi-v4/widget_17_pole_vault.webp (OK)
79978772 res/drawable-nodpi-v4/widget_18_slingshot.webp (OK)
79997192 res/drawable-nodpi-v4/widget_19_umbrella.webp (OK)
80009160 res/drawable-nodpi-v4/widget_20_butterfly.webp (OK)
80021856 res/drawable-nodpi-v4/widget_21_climbing.webp (OK)
80033420 res/drawable-nodpi-v4/widget_22_balance_beam.webp (OK)
80043860 res/drawable-nodpi-v4/widget_23_tornado.webp (OK)
80061920 res/drawable-nodpi-v4/widget_24_geode.webp (OK)
80082888 res/drawable-nodpi-v4/widget_25_portal.webp (OK)
80096064 res/drawable-nodpi-v4/widget_26_shadow_puppet.webp (OK)
80107204 res/drawable-nodpi-v4/widget_27_pendulum.webp (OK)
80123476 res/drawable-nodpi-v4/widget_28_pinwheel.webp (OK)
80147392 res/drawable-nodpi-v4/widget_29_balloon.webp (OK)
80159780 res/drawable-nodpi-v4/widget_30_windup_toy.webp (OK)
80182236 res/drawable-nodpi-v4/widget_31_sprint_start.webp (OK)
80197536 res/drawable-nodpi-v4/widget_32_rowing.webp (OK)
80211448 res/drawable-nodpi-v4/widget_33_rain_cloud.webp (OK)
80222012 res/drawable-nodpi-v4/widget_34_coral.webp (OK)
80240724 res/drawable-nodpi-v4/widget_35_impossible_stair.webp (OK)
80257388 res/drawable-nodpi-v4/widget_36_origami.webp (OK)
80267776 res/drawable-nodpi-v4/widget_37_spring.webp (OK)
80283880 res/drawable-nodpi-v4/widget_38_domino.webp (OK)
80296260 res/drawable-nodpi-v4/widget_39_juggling.webp (OK)
80313300 res/drawable-nodpi-v4/widget_40_treasure.webp (OK)
80328764 res/drawable-nodpi-v4/widget_41_punching_bag.webp (OK)
80342744 res/drawable-nodpi-v4/widget_42_yoga.webp (OK)
80351284 res/drawable-nodpi-v4/widget_43_prism.webp (OK)
80362516 res/drawable-nodpi-v4/widget_44_sandstorm.webp (OK)
80375612 res/drawable-nodpi-v4/widget_45_moonwalk.webp (OK)
80384076 res/drawable-nodpi-v4/widget_46_genie_lamp.webp (OK)
80391628 res/drawable-nodpi-v4/widget_47_roller_coaster.webp (OK)
80402656 res/drawable-nodpi-v4/widget_48_compass.webp (OK)
80412524 res/drawable-nodpi-v4/widget_49_kite.webp (OK)
80417904 res/drawable-nodpi-v4/widget_50_curtain_call.webp (OK)
80429788 res/drawable-v21/abc_action_bar_item_background_material.xml (OK - compressed)
80430015 res/drawable-v21/abc_btn_colored_material.xml (OK - compressed)
80430647 res/drawable-v21/abc_dialog_material_background.xml (OK - compressed)
80431046 res/drawable-v21/abc_edit_text_material.xml (OK - compressed)
80431586 res/drawable-v21/abc_list_divider_material.xml (OK - compressed)
80431923 res/drawable-v21/design_bottom_navigation_item_background.xml (OK - compressed)
80432160 res/drawable-v21/notification_action_background.xml (OK - compressed)
80432714 res/drawable-v23/abc_control_background_material.xml (OK - compressed)
80432969 res/drawable-v23/mtrl_popupmenu_background_dark.xml (OK - compressed)
80433467 res/drawable-watch-v20/abc_dialog_material_background.xml (OK - compressed)
80433740 res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png (OK)
80434104 res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
80434472 res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
80434988 res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
80435724 res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
80436600 res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
80438216 res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
80440040 res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png (OK)
80440360 res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png (OK)
80440676 res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
80440936 res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
80441516 res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
80441848 res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
80442116 res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
80442676 res/drawable-xhdpi-v4/abc_ic_star_black_16dp.png (OK)
80443088 res/drawable-xhdpi-v4/abc_ic_star_black_36dp.png (OK)
80443820 res/drawable-xhdpi-v4/abc_ic_star_black_48dp.png (OK)
80444792 res/drawable-xhdpi-v4/abc_ic_star_half_black_16dp.png (OK)
80445112 res/drawable-xhdpi-v4/abc_ic_star_half_black_36dp.png (OK)
80445616 res/drawable-xhdpi-v4/abc_ic_star_half_black_48dp.png (OK)
80446252 res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png (OK)
80446500 res/drawable-xhdpi-v4/abc_list_focused_holo.9.png (OK)
80446828 res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png (OK)
80447128 res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png (OK)
80447424 res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png (OK)
80447728 res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png (OK)
80448060 res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png (OK)
80448388 res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png (OK)
80449444 res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png (OK)
80451080 res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png (OK)
80451444 res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
80451808 res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
80452288 res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png (OK)
80452584 res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png (OK)
80452868 res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
80453404 res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
80454108 res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
80454396 res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
80454828 res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
80455260 res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png (OK)
80455940 res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_light.png (OK)
80456620 res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
80457036 res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
80457448 res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png (OK)
80457728 res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png (OK)
80458016 res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png (OK)
80458300 res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png (OK)
80458564 res/drawable-xhdpi-v4/common_full_open_on_phone.png (OK)
80459164 res/drawable-xhdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png (OK)
80460308 res/drawable-xhdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png (OK)
80461196 res/drawable-xhdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png (OK)
80462396 res/drawable-xhdpi-v4/common_google_signin_btn_text_light_normal_background.9.png (OK)
80463288 res/drawable-xhdpi-v4/googleg_disabled_color_18.png (OK)
80463888 res/drawable-xhdpi-v4/googleg_standard_color_18.png (OK)
80464956 res/drawable-xhdpi-v4/notification_bg_low_normal.9.png (OK)
80465264 res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png (OK)
80465596 res/drawable-xhdpi-v4/notification_bg_normal.9.png (OK)
80465908 res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png (OK)
80466244 res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png (OK)
80466472 res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png (OK)
80466844 res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
80467236 res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
80467916 res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
80468988 res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
80470288 res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
80472844 res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
80475772 res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png (OK)
80476104 res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png (OK)
80476416 res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
80476764 res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
80477564 res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
80478004 res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
80478352 res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
80479132 res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png (OK)
80479672 res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png (OK)
80480736 res/drawable-xxhdpi-v4/abc_ic_star_black_48dp.png (OK)
80482112 res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png (OK)
80482508 res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png (OK)
80483172 res/drawable-xxhdpi-v4/abc_ic_star_half_black_48dp.png (OK)
80484048 res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png (OK)
80484300 res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png (OK)
80484632 res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png (OK)
80484940 res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png (OK)
80485240 res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png (OK)
80485548 res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png (OK)
80485904 res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png (OK)
80486256 res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png (OK)
80488124 res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png (OK)
80490524 res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png (OK)
80490944 res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
80491444 res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
80492132 res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png (OK)
80492432 res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png (OK)
80492724 res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
80493336 res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
80494276 res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
80494576 res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
80495092 res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
80495608 res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png (OK)
80496460 res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_light.png (OK)
80497308 res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
80497828 res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
80498344 res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png (OK)
80498636 res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png (OK)
80498936 res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png (OK)
80499224 res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png (OK)
80499524 res/drawable-xxhdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png (OK)
80501148 res/drawable-xxhdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png (OK)
80502400 res/drawable-xxhdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png (OK)
80504152 res/drawable-xxhdpi-v4/common_google_signin_btn_text_light_normal_background.9.png (OK)
80505492 res/drawable-xxhdpi-v4/googleg_disabled_color_18.png (OK)
80506304 res/drawable-xxhdpi-v4/googleg_standard_color_18.png (OK)
80507832 res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
80508196 res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
80508760 res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
80509632 res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
80510672 res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
80513268 res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
80516172 res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
80516584 res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
80517584 res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
80518136 res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
80518528 res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
80519508 res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png (OK)
80520188 res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png (OK)
80521540 res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png (OK)
80523308 res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png (OK)
80523772 res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png (OK)
80524620 res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png (OK)
80525712 res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
80526228 res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
80526944 res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
80527464 res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
80528368 res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
80528668 res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
80529280 res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
80529892 res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
80530504 res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
80531085 res/drawable/$avd_hide_password__0.xml (OK - compressed)
80531675 res/drawable/$avd_hide_password__1.xml (OK - compressed)
80532055 res/drawable/$avd_hide_password__2.xml (OK - compressed)
80532417 res/drawable/$avd_show_password__0.xml (OK - compressed)
80532987 res/drawable/$avd_show_password__1.xml (OK - compressed)
80533367 res/drawable/$avd_show_password__2.xml (OK - compressed)
80533736 res/drawable/abc_btn_borderless_material.xml (OK - compressed)
80534057 res/drawable/abc_btn_check_material.xml (OK - compressed)
80534361 res/drawable/abc_btn_check_material_anim.xml (OK - compressed)
80534774 res/drawable/abc_btn_default_mtrl_shape.xml (OK - compressed)
80535237 res/drawable/abc_btn_radio_material.xml (OK - compressed)
80535541 res/drawable/abc_btn_radio_material_anim.xml (OK - compressed)
80535957 res/drawable/abc_cab_background_internal_bg.xml (OK - compressed)
80536220 res/drawable/abc_cab_background_top_material.xml (OK - compressed)
80536464 res/drawable/abc_ic_ab_back_material.xml (OK - compressed)
80536926 res/drawable/abc_ic_arrow_drop_right_black_24dp.xml (OK - compressed)
80537485 res/drawable/abc_ic_clear_material.xml (OK - compressed)
80537921 res/drawable/abc_ic_go_search_api_material.xml (OK - compressed)
80538338 res/drawable/abc_ic_menu_overflow_material.xml (OK - compressed)
80538801 res/drawable/abc_ic_search_api_material.xml (OK - compressed)
80539333 res/drawable/abc_ic_voice_search_api_material.xml (OK - compressed)
80539866 res/drawable/abc_item_background_holo_dark.xml (OK - compressed)
80540262 res/drawable/abc_item_background_holo_light.xml (OK - compressed)
80540677 res/drawable/abc_list_selector_background_transition_holo_dark.xml (OK - compressed)
80540974 res/drawable/abc_list_selector_background_transition_holo_light.xml (OK - compressed)
80541247 res/drawable/abc_list_selector_holo_dark.xml (OK - compressed)
80541661 res/drawable/abc_list_selector_holo_light.xml (OK - compressed)
80542078 res/drawable/abc_ratingbar_indicator_material.xml (OK - compressed)
80542443 res/drawable/abc_ratingbar_material.xml (OK - compressed)
80542814 res/drawable/abc_ratingbar_small_material.xml (OK - compressed)
80543184 res/drawable/abc_seekbar_thumb_material.xml (OK - compressed)
80543614 res/drawable/abc_seekbar_tick_mark_material.xml (OK - compressed)
80543931 res/drawable/abc_seekbar_track_material.xml (OK - compressed)
80544443 res/drawable/abc_spinner_textfield_background_material.xml (OK - compressed)
80544924 res/drawable/abc_switch_thumb_material.xml (OK - compressed)
80545227 res/drawable/abc_tab_indicator_material.xml (OK - compressed)
80545531 res/drawable/abc_text_cursor_material.xml (OK - compressed)
80545848 res/drawable/abc_textfield_search_material.xml (OK - compressed)
80546202 res/drawable/abc_vector_test.xml (OK - compressed)
80546599 res/drawable/avd_hide_password.xml (OK - compressed)
80546962 res/drawable/avd_show_password.xml (OK - compressed)
80547334 res/drawable/btn_checkbox_checked_mtrl.xml (OK - compressed)
80548270 res/drawable/btn_checkbox_checked_to_unchecked_mtrl_animation.xml (OK - compressed)
80548649 res/drawable/btn_checkbox_unchecked_mtrl.xml (OK - compressed)
80549575 res/drawable/btn_checkbox_unchecked_to_checked_mtrl_animation.xml (OK - compressed)
80549940 res/drawable/btn_radio_off_mtrl.xml (OK - compressed)
80550724 res/drawable/btn_radio_off_to_on_mtrl_animation.xml (OK - compressed)
80551088 res/drawable/btn_radio_on_mtrl.xml (OK - compressed)
80551847 res/drawable/btn_radio_on_to_off_mtrl_animation.xml (OK - compressed)
80552228 res/drawable/common_google_signin_btn_icon_dark.xml (OK - compressed)
80552574 res/drawable/common_google_signin_btn_icon_dark_focused.xml (OK - compressed)
80553035 res/drawable/common_google_signin_btn_icon_dark_normal.xml (OK - compressed)
80553376 res/drawable/common_google_signin_btn_icon_disabled.xml (OK - compressed)
80553897 res/drawable/common_google_signin_btn_icon_light.xml (OK - compressed)
80554244 res/drawable/common_google_signin_btn_icon_light_focused.xml (OK - compressed)
80554704 res/drawable/common_google_signin_btn_icon_light_normal.xml (OK - compressed)
80555040 res/drawable/common_google_signin_btn_text_dark.xml (OK - compressed)
80555384 res/drawable/common_google_signin_btn_text_dark_focused.xml (OK - compressed)
80555845 res/drawable/common_google_signin_btn_text_dark_normal.xml (OK - compressed)
80556203 res/drawable/common_google_signin_btn_text_disabled.xml (OK - compressed)
80556734 res/drawable/common_google_signin_btn_text_light.xml (OK - compressed)
80557081 res/drawable/common_google_signin_btn_text_light_focused.xml (OK - compressed)
80557540 res/drawable/common_google_signin_btn_text_light_normal.xml (OK - compressed)
80557881 res/drawable/design_fab_background.xml (OK - compressed)
80558132 res/drawable/design_ic_visibility.xml (OK - compressed)
80558482 res/drawable/design_ic_visibility_off.xml (OK - compressed)
80559172 res/drawable/design_password_eye.xml (OK - compressed)
80559591 res/drawable/design_snackbar_background.xml (OK - compressed)
80559875 res/drawable/ic_call_answer.xml (OK - compressed)
80560603 res/drawable/ic_call_answer_low.xml (OK - compressed)
80561314 res/drawable/ic_call_answer_video.xml (OK - compressed)
80561806 res/drawable/ic_call_answer_video_low.xml (OK - compressed)
80562269 res/drawable/ic_call_decline.xml (OK - compressed)
80563069 res/drawable/ic_call_decline_low.xml (OK - compressed)
80563850 res/drawable/ic_mtrl_checked_circle.xml (OK - compressed)
80564290 res/drawable/ic_mtrl_chip_checked_black.xml (OK - compressed)
80564684 res/drawable/ic_mtrl_chip_checked_circle.xml (OK - compressed)
80565204 res/drawable/ic_mtrl_chip_close_circle.xml (OK - compressed)
80565671 res/drawable/ic_notification.xml (OK - compressed)
80566224 res/drawable/launcher_five_foreground.xml (OK - compressed)
80567286 res/drawable/launcher_five_monochrome.xml (OK - compressed)
80568320 res/drawable/material_ic_calendar_black_24dp.xml (OK - compressed)
80568776 res/drawable/material_ic_clear_black_24dp.xml (OK - compressed)
80569226 res/drawable/material_ic_edit_black_24dp.xml (OK - compressed)
80569700 res/drawable/material_ic_keyboard_arrow_left_black_24dp.xml (OK - compressed)
80570164 res/drawable/material_ic_keyboard_arrow_right_black_24dp.xml (OK - compressed)
80570613 res/drawable/material_ic_menu_arrow_down_black_24dp.xml (OK - compressed)
80571030 res/drawable/material_ic_menu_arrow_up_black_24dp.xml (OK - compressed)
80571435 res/drawable/measured_five_foreground.xml (OK - compressed)
80572188 res/drawable/measured_five_monochrome.xml (OK - compressed)
80572929 res/drawable/mtrl_dialog_background.xml (OK - compressed)
80573323 res/drawable/mtrl_dropdown_arrow.xml (OK - compressed)
80573625 res/drawable/mtrl_ic_arrow_drop_down.xml (OK - compressed)
80573993 res/drawable/mtrl_ic_arrow_drop_up.xml (OK - compressed)
80574353 res/drawable/mtrl_ic_cancel.xml (OK - compressed)
80574792 res/drawable/mtrl_ic_error.xml (OK - compressed)
80575215 res/drawable/mtrl_popupmenu_background.xml (OK - compressed)
80575613 res/drawable/mtrl_tabs_default_indicator.xml (OK - compressed)
80575946 res/drawable/navigation_empty_icon.xml (OK - compressed)
80576252 res/drawable/notification_bg.xml (OK - compressed)
80576571 res/drawable/notification_bg_low.xml (OK - compressed)
80576899 res/drawable/notification_icon_background.xml (OK - compressed)
80577152 res/drawable/notification_tile_bg.xml (OK - compressed)
80577389 res/drawable/pl_icon_close_s1.xml (OK - compressed)
80577814 res/drawable/pl_illustration_scene_error.xml (OK - compressed)
80581980 res/drawable/pl_webview_transparent_background_center.xml (OK - compressed)
80582345 res/drawable/pl_webview_transparent_background_end.xml (OK - compressed)
80582713 res/drawable/pl_webview_transparent_background_start.xml (OK - compressed)
80583046 res/drawable/plaid_primary_button_background.xml (OK - compressed)
80583404 res/drawable/plaid_primary_default_background.xml (OK - compressed)
80583708 res/drawable/plaid_primary_disabled_background.xml (OK - compressed)
80584011 res/drawable/plaid_primary_focused_background.xml (OK - compressed)
80584314 res/drawable/plaid_primary_pressed_background.xml (OK - compressed)
80584618 res/drawable/plaid_secondary_button_background.xml (OK - compressed)
80585024 res/drawable/plaid_secondary_button_text_color.xml (OK - compressed)
80585433 res/drawable/plaid_secondary_default_background.xml (OK - compressed)
80585764 res/drawable/plaid_secondary_disabled_background.xml (OK - compressed)
80586095 res/drawable/plaid_secondary_focused_background.xml (OK - compressed)
80586426 res/drawable/plaid_secondary_pressed_background.xml (OK - compressed)
80586757 res/drawable/plaid_secondary_selected_background.xml (OK - compressed)
80587061 res/drawable/plaid_tertiary_button_text_color.xml (OK - compressed)
80587415 res/drawable/plaid_text_select_handle_end.xml (OK - compressed)
80587826 res/drawable/plaid_text_select_handle_middle.xml (OK - compressed)
80588183 res/drawable/plaid_text_select_handle_start.xml (OK - compressed)
80588598 res/drawable/plaid_transparent_webview_animation.xml (OK - compressed)
80588928 res/drawable/plaid_transparent_webview_animation_fade_out.xml (OK - compressed)
80589246 res/drawable/plaid_vertical_progress_background.xml (OK - compressed)
80589649 res/drawable/test_custom_background.xml (OK - compressed)
80589889 res/drawable/tooltip_frame_dark.xml (OK - compressed)
80590180 res/drawable/tooltip_frame_light.xml (OK - compressed)
80590472 res/font/dm_serif_display_regular.ttf (OK - compressed)
80631784 res/font/plaid_cern.otf (OK - compressed)
80656525 res/font/plaid_cern_extrabold.otf (OK - compressed)
80681431 res/font/plaid_cern_semibold.otf (OK - compressed)
80706094 res/font/plaid_inconsolata.xml (OK - compressed)
80706447 res/interpolator-v21/mtrl_fast_out_linear_in.xml (OK - compressed)
80706734 res/interpolator-v21/mtrl_fast_out_slow_in.xml (OK - compressed)
80707026 res/interpolator-v21/mtrl_linear_out_slow_in.xml (OK - compressed)
80707338 res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0.xml (OK - compressed)
80707626 res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1.xml (OK - compressed)
80707919 res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml (OK - compressed)
80708209 res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml (OK - compressed)
80708496 res/interpolator/btn_radio_to_off_mtrl_animation_interpolator_0.xml (OK - compressed)
80708782 res/interpolator/btn_radio_to_on_mtrl_animation_interpolator_0.xml (OK - compressed)
80709039 res/interpolator/fast_out_slow_in.xml (OK - compressed)
80709315 res/interpolator/mtrl_linear.xml (OK - compressed)
80709465 res/layout-land/mtrl_picker_header_dialog.xml (OK - compressed)
80710111 res/layout-sw600dp-v13/design_layout_snackbar.xml (OK - compressed)
80710484 res/layout-sw600dp-v13/mtrl_layout_snackbar.xml (OK - compressed)
80710830 res/layout-v21/notification_action.xml (OK - compressed)
80711395 res/layout-v21/notification_action_tombstone.xml (OK - compressed)
80712015 res/layout-v21/notification_template_custom_big.xml (OK - compressed)
80712888 res/layout-v21/notification_template_icon_group.xml (OK - compressed)
80713376 res/layout-v26/abc_screen_toolbar.xml (OK - compressed)
80714093 res/layout-v26/mtrl_calendar_month.xml (OK - compressed)
80714604 res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml (OK - compressed)
80715159 res/layout-watch-v20/abc_alert_dialog_title_material.xml (OK - compressed)
80715779 res/layout/abc_action_bar_title_item.xml (OK - compressed)
80716239 res/layout/abc_action_bar_up_container.xml (OK - compressed)
80716562 res/layout/abc_action_menu_item_layout.xml (OK - compressed)
80717023 res/layout/abc_action_menu_layout.xml (OK - compressed)
80717385 res/layout/abc_action_mode_bar.xml (OK - compressed)
80717733 res/layout/abc_action_mode_close_item_material.xml (OK - compressed)
80718228 res/layout/abc_activity_chooser_view.xml (OK - compressed)
80718904 res/layout/abc_activity_chooser_view_list_item.xml (OK - compressed)
80719556 res/layout/abc_alert_dialog_button_bar_material.xml (OK - compressed)
80720236 res/layout/abc_alert_dialog_material.xml (OK - compressed)
80721083 res/layout/abc_alert_dialog_title_material.xml (OK - compressed)
80721803 res/layout/abc_cascading_menu_item_layout.xml (OK - compressed)
